// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 24 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Project\LAL\Benchmarks\LAL.BenchmarkDotNet\bin\Release\net8.0\187c6605-794f-4d1f-9e44-658403ceb2cb
// command took 1.39 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Project\LAL\Benchmarks\LAL.BenchmarkDotNet\bin\Release\net8.0\187c6605-794f-4d1f-9e44-658403ceb2cb
// command took 3.89 sec and exited with 0
// ***** Done, took 00:00:05 (5.36 sec)   *****
// Found 24 benchmarks:
//   LinalgHotPathBenchmarks.AxpyDouble: Job-EWLJZA(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [N=100000, ThreadCount=1]
//   LinalgHotPathBenchmarks.AxpyFloat: Job-EWLJZA(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [N=100000, ThreadCount=1]
//   LinalgHotPathBenchmarks.DotuDouble: Job-EWLJZA(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [N=100000, ThreadCount=1]
//   LinalgHotPathBenchmarks.DotuFloat: Job-EWLJZA(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [N=100000, ThreadCount=1]
//   LinalgHotPathBenchmarks.DotcComplex: Job-EWLJZA(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [N=100000, ThreadCount=1]
//   LinalgHotPathBenchmarks.SecantSolve: Job-EWLJZA(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [N=100000, ThreadCount=1]
//   LinalgHotPathBenchmarks.AxpyDouble: Job-EWLJZA(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [N=100000, ThreadCount=4]
//   LinalgHotPathBenchmarks.AxpyFloat: Job-EWLJZA(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [N=100000, ThreadCount=4]
//   LinalgHotPathBenchmarks.DotuDouble: Job-EWLJZA(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [N=100000, ThreadCount=4]
//   LinalgHotPathBenchmarks.DotuFloat: Job-EWLJZA(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [N=100000, ThreadCount=4]
//   LinalgHotPathBenchmarks.DotcComplex: Job-EWLJZA(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [N=100000, ThreadCount=4]
//   LinalgHotPathBenchmarks.SecantSolve: Job-EWLJZA(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [N=100000, ThreadCount=4]
//   LinalgHotPathBenchmarks.AxpyDouble: Job-EWLJZA(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [N=1000000, ThreadCount=1]
//   LinalgHotPathBenchmarks.AxpyFloat: Job-EWLJZA(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [N=1000000, ThreadCount=1]
//   LinalgHotPathBenchmarks.DotuDouble: Job-EWLJZA(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [N=1000000, ThreadCount=1]
//   LinalgHotPathBenchmarks.DotuFloat: Job-EWLJZA(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [N=1000000, ThreadCount=1]
//   LinalgHotPathBenchmarks.DotcComplex: Job-EWLJZA(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [N=1000000, ThreadCount=1]
//   LinalgHotPathBenchmarks.SecantSolve: Job-EWLJZA(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [N=1000000, ThreadCount=1]
//   LinalgHotPathBenchmarks.AxpyDouble: Job-EWLJZA(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [N=1000000, ThreadCount=4]
//   LinalgHotPathBenchmarks.AxpyFloat: Job-EWLJZA(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [N=1000000, ThreadCount=4]
//   LinalgHotPathBenchmarks.DotuDouble: Job-EWLJZA(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [N=1000000, ThreadCount=4]
//   LinalgHotPathBenchmarks.DotuFloat: Job-EWLJZA(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [N=1000000, ThreadCount=4]
//   LinalgHotPathBenchmarks.DotcComplex: Job-EWLJZA(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [N=1000000, ThreadCount=4]
//   LinalgHotPathBenchmarks.SecantSolve: Job-EWLJZA(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [N=1000000, ThreadCount=4]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 高效能)
// **************************
// Benchmark: LinalgHotPathBenchmarks.AxpyDouble: Job-EWLJZA(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [N=100000, ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 187c6605-794f-4d1f-9e44-658403ceb2cb.dll --anonymousPipes 1456 1416 --benchmarkName "LAL.BenchmarkDotNetSuite.LinalgHotPathBenchmarks.AxpyDouble(N: 100000, ThreadCount: 1)" --job "Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 0 in D:\Project\LAL\Benchmarks\LAL.BenchmarkDotNet\bin\Release\net8.0\187c6605-794f-4d1f-9e44-658403ceb2cb\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-ZOBXZJ(IterationCount=3, LaunchCount=1, WarmupCount=1)

// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-HFYEZK(IterationCount=3, LaunchCount=1, WarmupCount=1)

OverheadJitting  1: 1 op, 152100.00 ns, 152.1000 us/op
WorkloadJitting  1: 1 op, 10120400.00 ns, 10.1204 ms/op

OverheadJitting  2: 16 op, 148800.00 ns, 9.3000 us/op
WorkloadJitting  2: 16 op, 36175500.00 ns, 2.2610 ms/op

WorkloadPilot    1: 16 op, 27229800.00 ns, 1.7019 ms/op
WorkloadPilot    2: 32 op, 66533100.00 ns, 2.0792 ms/op
WorkloadPilot    3: 64 op, 118111100.00 ns, 1.8455 ms/op
WorkloadPilot    4: 128 op, 241368300.00 ns, 1.8857 ms/op
WorkloadPilot    5: 256 op, 522073200.00 ns, 2.0393 ms/op

OverheadWarmup   1: 256 op, 1700.00 ns, 6.6406 ns/op
OverheadWarmup   2: 256 op, 800.00 ns, 3.1250 ns/op
OverheadWarmup   3: 256 op, 800.00 ns, 3.1250 ns/op
OverheadWarmup   4: 256 op, 800.00 ns, 3.1250 ns/op
OverheadWarmup   5: 256 op, 800.00 ns, 3.1250 ns/op
OverheadWarmup   6: 256 op, 1000.00 ns, 3.9062 ns/op

OverheadActual   1: 256 op, 1200.00 ns, 4.6875 ns/op
OverheadActual   2: 256 op, 1100.00 ns, 4.2969 ns/op
OverheadActual   3: 256 op, 800.00 ns, 3.1250 ns/op
OverheadActual   4: 256 op, 1100.00 ns, 4.2969 ns/op
OverheadActual   5: 256 op, 1000.00 ns, 3.9062 ns/op
OverheadActual   6: 256 op, 900.00 ns, 3.5156 ns/op
OverheadActual   7: 256 op, 700.00 ns, 2.7344 ns/op
OverheadActual   8: 256 op, 700.00 ns, 2.7344 ns/op
OverheadActual   9: 256 op, 800.00 ns, 3.1250 ns/op
OverheadActual  10: 256 op, 800.00 ns, 3.1250 ns/op
OverheadActual  11: 256 op, 700.00 ns, 2.7344 ns/op
OverheadActual  12: 256 op, 1000.00 ns, 3.9062 ns/op
OverheadActual  13: 256 op, 1000.00 ns, 3.9062 ns/op
OverheadActual  14: 256 op, 1300.00 ns, 5.0781 ns/op
OverheadActual  15: 256 op, 1100.00 ns, 4.2969 ns/op
OverheadActual  16: 256 op, 1000.00 ns, 3.9062 ns/op
OverheadActual  17: 256 op, 900.00 ns, 3.5156 ns/op
OverheadActual  18: 256 op, 2500.00 ns, 9.7656 ns/op
OverheadActual  19: 256 op, 1500.00 ns, 5.8594 ns/op
OverheadActual  20: 256 op, 1100.00 ns, 4.2969 ns/op

WorkloadWarmup   1: 256 op, 467081500.00 ns, 1.8245 ms/op

// BeforeActualRun
WorkloadActual   1: 256 op, 459803400.00 ns, 1.7961 ms/op
WorkloadActual   2: 256 op, 544528500.00 ns, 2.1271 ms/op
WorkloadActual   3: 256 op, 508748500.00 ns, 1.9873 ms/op

// AfterActualRun
WorkloadResult   1: 256 op, 459802400.00 ns, 1.7961 ms/op
WorkloadResult   2: 256 op, 544527500.00 ns, 2.1271 ms/op
WorkloadResult   3: 256 op, 508747500.00 ns, 1.9873 ms/op
// GC:  0 0 0 618456 256
// Threading:  1280 1 256

// AfterAll
// Benchmark Process 48808 has exited with code 0.

Mean = 1.970 ms, StdErr = 0.096 ms (4.87%), N = 3, StdDev = 0.166 ms
Min = 1.796 ms, Q1 = 1.892 ms, Median = 1.987 ms, Q3 = 2.057 ms, Max = 2.127 ms
IQR = 0.165 ms, LowerFence = 1.643 ms, UpperFence = 2.305 ms
ConfidenceInterval = [-1.061 ms; 5.001 ms] (CI 99.9%), Margin = 3.031 ms (153.85% of Mean)
Skewness = -0.1, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (16.7%) benchmark(s) to run. Estimated finish 2026-04-10 11:15 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 高效能)
// **************************
// Benchmark: LinalgHotPathBenchmarks.DotuDouble: Job-EWLJZA(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [N=1000000, ThreadCount=4]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 187c6605-794f-4d1f-9e44-658403ceb2cb.dll --anonymousPipes 1396 1408 --benchmarkName "LAL.BenchmarkDotNetSuite.LinalgHotPathBenchmarks.DotuDouble(N: 1000000, ThreadCount: 4)" --job "Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 20 in D:\Project\LAL\Benchmarks\LAL.BenchmarkDotNet\bin\Release\net8.0\187c6605-794f-4d1f-9e44-658403ceb2cb\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-BLPPED(IterationCount=3, LaunchCount=1, WarmupCount=1)

OverheadJitting  1: 1 op, 476500.00 ns, 476.5000 us/op
WorkloadJitting  1: 1 op, 9120100.00 ns, 9.1201 ms/op

OverheadJitting  2: 16 op, 307800.00 ns, 19.2375 us/op
WorkloadJitting  2: 16 op, 27489700.00 ns, 1.7181 ms/op

WorkloadPilot    1: 16 op, 31989900.00 ns, 1.9994 ms/op
WorkloadPilot    2: 32 op, 55231400.00 ns, 1.7260 ms/op
WorkloadPilot    3: 64 op, 100800300.00 ns, 1.5750 ms/op
WorkloadPilot    4: 128 op, 245313100.00 ns, 1.9165 ms/op
WorkloadPilot    5: 256 op, 476655300.00 ns, 1.8619 ms/op
WorkloadPilot    6: 512 op, 940379900.00 ns, 1.8367 ms/op

OverheadWarmup   1: 512 op, 3100.00 ns, 6.0547 ns/op
OverheadWarmup   2: 512 op, 1400.00 ns, 2.7344 ns/op
OverheadWarmup   3: 512 op, 29700.00 ns, 58.0078 ns/op
OverheadWarmup   4: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadWarmup   5: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadWarmup   6: 512 op, 1300.00 ns, 2.5391 ns/op

OverheadActual   1: 512 op, 1400.00 ns, 2.7344 ns/op
OverheadActual   2: 512 op, 1800.00 ns, 3.5156 ns/op
OverheadActual   3: 512 op, 1800.00 ns, 3.5156 ns/op
OverheadActual   4: 512 op, 1400.00 ns, 2.7344 ns/op
OverheadActual   5: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadActual   6: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadActual   7: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadActual   8: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadActual   9: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadActual  10: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadActual  11: 512 op, 1200.00 ns, 2.3438 ns/op
OverheadActual  12: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadActual  13: 512 op, 1400.00 ns, 2.7344 ns/op
OverheadActual  14: 512 op, 1400.00 ns, 2.7344 ns/op
OverheadActual  15: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadActual  16: 512 op, 1500.00 ns, 2.9297 ns/op
OverheadActual  17: 512 op, 1400.00 ns, 2.7344 ns/op
OverheadActual  18: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadActual  19: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadActual  20: 512 op, 1200.00 ns, 2.3438 ns/op

WorkloadWarmup   1: 512 op, 913441700.00 ns, 1.7841 ms/op

// BeforeActualRun
WorkloadActual   1: 512 op, 921743800.00 ns, 1.8003 ms/op
WorkloadActual   2: 512 op, 984011400.00 ns, 1.9219 ms/op
WorkloadActual   3: 512 op, 982328700.00 ns, 1.9186 ms/op

// AfterActualRun
WorkloadResult   1: 512 op, 921742500.00 ns, 1.8003 ms/op
WorkloadResult   2: 512 op, 984010100.00 ns, 1.9219 ms/op
WorkloadResult   3: 512 op, 982327400.00 ns, 1.9186 ms/op
// GC:  0 0 0 1277000 512
// Threading:  2561 7 512

// AfterAll
// Benchmark Process 52572 has exited with code 0.

Mean = 1.880 ms, StdErr = 0.040 ms (2.13%), N = 3, StdDev = 0.069 ms
Min = 1.800 ms, Q1 = 1.859 ms, Median = 1.919 ms, Q3 = 1.920 ms, Max = 1.922 ms
IQR = 0.061 ms, LowerFence = 1.768 ms, UpperFence = 2.011 ms
ConfidenceInterval = [0.616 ms; 3.144 ms] (CI 99.9%), Margin = 1.264 ms (67.23% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (12.5%) benchmark(s) to run. Estimated finish 2026-04-10 11:15 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 高效能)
// **************************
// Benchmark: LinalgHotPathBenchmarks.DotuFloat: Job-EWLJZA(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [N=1000000, ThreadCount=4]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 187c6605-794f-4d1f-9e44-658403ceb2cb.dll --anonymousPipes 1652 1376 --benchmarkName "LAL.BenchmarkDotNetSuite.LinalgHotPathBenchmarks.DotuFloat(N: 1000000, ThreadCount: 4)" --job "Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 21 in D:\Project\LAL\Benchmarks\LAL.BenchmarkDotNet\bin\Release\net8.0\187c6605-794f-4d1f-9e44-658403ceb2cb\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-MOXQTD(IterationCount=3, LaunchCount=1, WarmupCount=1)

OverheadJitting  1: 1 op, 221600.00 ns, 221.6000 us/op
WorkloadJitting  1: 1 op, 8337000.00 ns, 8.3370 ms/op

OverheadJitting  2: 16 op, 571800.00 ns, 35.7375 us/op
WorkloadJitting  2: 16 op, 27961900.00 ns, 1.7476 ms/op

WorkloadPilot    1: 16 op, 23010900.00 ns, 1.4382 ms/op
WorkloadPilot    2: 32 op, 49810300.00 ns, 1.5566 ms/op
WorkloadPilot    3: 64 op, 97064800.00 ns, 1.5166 ms/op
WorkloadPilot    4: 128 op, 176764200.00 ns, 1.3810 ms/op
WorkloadPilot    5: 256 op, 356623800.00 ns, 1.3931 ms/op
WorkloadPilot    6: 512 op, 702485900.00 ns, 1.3720 ms/op

OverheadWarmup   1: 512 op, 2300.00 ns, 4.4922 ns/op
OverheadWarmup   2: 512 op, 19200.00 ns, 37.5000 ns/op
OverheadWarmup   3: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadWarmup   4: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadWarmup   5: 512 op, 1400.00 ns, 2.7344 ns/op

OverheadActual   1: 512 op, 1600.00 ns, 3.1250 ns/op
OverheadActual   2: 512 op, 1700.00 ns, 3.3203 ns/op
OverheadActual   3: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadActual   4: 512 op, 1500.00 ns, 2.9297 ns/op
OverheadActual   5: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadActual   6: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadActual   7: 512 op, 1400.00 ns, 2.7344 ns/op
OverheadActual   8: 512 op, 1400.00 ns, 2.7344 ns/op
OverheadActual   9: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadActual  10: 512 op, 3600.00 ns, 7.0312 ns/op
OverheadActual  11: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadActual  12: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadActual  13: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadActual  14: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadActual  15: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadActual  16: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadActual  17: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadActual  18: 512 op, 1400.00 ns, 2.7344 ns/op

WorkloadWarmup   1: 512 op, 747738400.00 ns, 1.4604 ms/op

// BeforeActualRun
WorkloadActual   1: 512 op, 674186400.00 ns, 1.3168 ms/op
WorkloadActual   2: 512 op, 689080600.00 ns, 1.3459 ms/op
WorkloadActual   3: 512 op, 663145000.00 ns, 1.2952 ms/op

// AfterActualRun
WorkloadResult   1: 512 op, 674185100.00 ns, 1.3168 ms/op
WorkloadResult   2: 512 op, 689079300.00 ns, 1.3459 ms/op
WorkloadResult   3: 512 op, 663143700.00 ns, 1.2952 ms/op
// GC:  0 0 0 1272744 512
// Threading:  2560 11 512

// AfterAll
// Benchmark Process 34900 has exited with code 0.

Mean = 1.319 ms, StdErr = 0.015 ms (1.11%), N = 3, StdDev = 0.025 ms
Min = 1.295 ms, Q1 = 1.306 ms, Median = 1.317 ms, Q3 = 1.331 ms, Max = 1.346 ms
IQR = 0.025 ms, LowerFence = 1.268 ms, UpperFence = 1.369 ms
ConfidenceInterval = [0.856 ms; 1.783 ms] (CI 99.9%), Margin = 0.464 ms (35.15% of Mean)
Skewness = 0.1, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (8.3%) benchmark(s) to run. Estimated finish 2026-04-10 11:15 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 高效能)
// **************************
// Benchmark: LinalgHotPathBenchmarks.DotcComplex: Job-EWLJZA(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [N=1000000, ThreadCount=4]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 187c6605-794f-4d1f-9e44-658403ceb2cb.dll --anonymousPipes 1604 1528 --benchmarkName "LAL.BenchmarkDotNetSuite.LinalgHotPathBenchmarks.DotcComplex(N: 1000000, ThreadCount: 4)" --job "Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 22 in D:\Project\LAL\Benchmarks\LAL.BenchmarkDotNet\bin\Release\net8.0\187c6605-794f-4d1f-9e44-658403ceb2cb\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-BGVUKQ(IterationCount=3, LaunchCount=1, WarmupCount=1)

OverheadJitting  1: 1 op, 266100.00 ns, 266.1000 us/op
WorkloadJitting  1: 1 op, 3356600.00 ns, 3.3566 ms/op

OverheadJitting  2: 16 op, 151400.00 ns, 9.4625 us/op
WorkloadJitting  2: 16 op, 41014400.00 ns, 2.5634 ms/op

WorkloadPilot    1: 16 op, 41353500.00 ns, 2.5846 ms/op
WorkloadPilot    2: 32 op, 98073500.00 ns, 3.0648 ms/op
WorkloadPilot    3: 64 op, 158191200.00 ns, 2.4717 ms/op
WorkloadPilot    4: 128 op, 342089200.00 ns, 2.6726 ms/op
WorkloadPilot    5: 256 op, 621514600.00 ns, 2.4278 ms/op

OverheadWarmup   1: 256 op, 1800.00 ns, 7.0312 ns/op
OverheadWarmup   2: 256 op, 800.00 ns, 3.1250 ns/op
OverheadWarmup   3: 256 op, 800.00 ns, 3.1250 ns/op
OverheadWarmup   4: 256 op, 800.00 ns, 3.1250 ns/op
OverheadWarmup   5: 256 op, 900.00 ns, 3.5156 ns/op
OverheadWarmup   6: 256 op, 800.00 ns, 3.1250 ns/op

OverheadActual   1: 256 op, 800.00 ns, 3.1250 ns/op
OverheadActual   2: 256 op, 800.00 ns, 3.1250 ns/op
OverheadActual   3: 256 op, 800.00 ns, 3.1250 ns/op
OverheadActual   4: 256 op, 1500.00 ns, 5.8594 ns/op
OverheadActual   5: 256 op, 4600.00 ns, 17.9688 ns/op
OverheadActual   6: 256 op, 3200.00 ns, 12.5000 ns/op
OverheadActual   7: 256 op, 2400.00 ns, 9.3750 ns/op
OverheadActual   8: 256 op, 2700.00 ns, 10.5469 ns/op
OverheadActual   9: 256 op, 1500.00 ns, 5.8594 ns/op
OverheadActual  10: 256 op, 900.00 ns, 3.5156 ns/op
OverheadActual  11: 256 op, 900.00 ns, 3.5156 ns/op
OverheadActual  12: 256 op, 800.00 ns, 3.1250 ns/op
OverheadActual  13: 256 op, 800.00 ns, 3.1250 ns/op
OverheadActual  14: 256 op, 700.00 ns, 2.7344 ns/op
OverheadActual  15: 256 op, 800.00 ns, 3.1250 ns/op
OverheadActual  16: 256 op, 2100.00 ns, 8.2031 ns/op
OverheadActual  17: 256 op, 800.00 ns, 3.1250 ns/op
OverheadActual  18: 256 op, 900.00 ns, 3.5156 ns/op
OverheadActual  19: 256 op, 800.00 ns, 3.1250 ns/op
OverheadActual  20: 256 op, 800.00 ns, 3.1250 ns/op

WorkloadWarmup   1: 256 op, 632095400.00 ns, 2.4691 ms/op

// BeforeActualRun
WorkloadActual   1: 256 op, 720553100.00 ns, 2.8147 ms/op
WorkloadActual   2: 256 op, 720622700.00 ns, 2.8149 ms/op
WorkloadActual   3: 256 op, 644432700.00 ns, 2.5173 ms/op

// AfterActualRun
WorkloadResult   1: 256 op, 720552250.00 ns, 2.8147 ms/op
WorkloadResult   2: 256 op, 720621850.00 ns, 2.8149 ms/op
WorkloadResult   3: 256 op, 644431850.00 ns, 2.5173 ms/op
// GC:  0 0 0 400 256
// Threading:  0 0 256

// AfterAll
// Benchmark Process 55496 has exited with code 0.

Mean = 2.716 ms, StdErr = 0.099 ms (3.65%), N = 3, StdDev = 0.172 ms
Min = 2.517 ms, Q1 = 2.666 ms, Median = 2.815 ms, Q3 = 2.815 ms, Max = 2.815 ms
IQR = 0.149 ms, LowerFence = 2.443 ms, UpperFence = 3.038 ms
ConfidenceInterval = [-0.418 ms; 5.849 ms] (CI 99.9%), Margin = 3.133 ms (115.38% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (4.2%) benchmark(s) to run. Estimated finish 2026-04-10 11:15 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 高效能)
// **************************
// Benchmark: LinalgHotPathBenchmarks.SecantSolve: Job-EWLJZA(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [N=1000000, ThreadCount=4]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 187c6605-794f-4d1f-9e44-658403ceb2cb.dll --anonymousPipes 1548 1644 --benchmarkName "LAL.BenchmarkDotNetSuite.LinalgHotPathBenchmarks.SecantSolve(N: 1000000, ThreadCount: 4)" --job "Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 23 in D:\Project\LAL\Benchmarks\LAL.BenchmarkDotNet\bin\Release\net8.0\187c6605-794f-4d1f-9e44-658403ceb2cb\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-EFYZZA(IterationCount=3, LaunchCount=1, WarmupCount=1)

OverheadJitting  1: 1 op, 709600.00 ns, 709.6000 us/op
WorkloadJitting  1: 1 op, 673000.00 ns, 673.0000 us/op

OverheadJitting  2: 16 op, 190200.00 ns, 11.8875 us/op
WorkloadJitting  2: 16 op, 268200.00 ns, 16.7625 us/op

WorkloadPilot    1: 16 op, 4300.00 ns, 268.7500 ns/op
WorkloadPilot    2: 32 op, 7100.00 ns, 221.8750 ns/op
WorkloadPilot    3: 64 op, 43600.00 ns, 681.2500 ns/op
WorkloadPilot    4: 128 op, 24100.00 ns, 188.2812 ns/op
WorkloadPilot    5: 256 op, 55600.00 ns, 217.1875 ns/op
WorkloadPilot    6: 512 op, 99200.00 ns, 193.7500 ns/op
WorkloadPilot    7: 1024 op, 240300.00 ns, 234.6680 ns/op
WorkloadPilot    8: 2048 op, 359700.00 ns, 175.6348 ns/op
WorkloadPilot    9: 4096 op, 677800.00 ns, 165.4785 ns/op
WorkloadPilot   10: 8192 op, 1357300.00 ns, 165.6860 ns/op
WorkloadPilot   11: 16384 op, 3068000.00 ns, 187.2559 ns/op
WorkloadPilot   12: 32768 op, 5758100.00 ns, 175.7233 ns/op
